amount,card_name,is_foil,is_pinned,set_id,set_code,language,condition,comment
1,"Bishop of Rebirth",0,0,"","","","",""
1,"Bitter Feud",0,0,"","CM2","","",""
1,"Black Market",0,0,"","","","",""
1,"Blackblade Reforged",0,0,"","","","",""
1,"Blade of Selves",0,0,"","CM2","","",""
1,"Blade of the Bloodchief",0,0,"","","","",""
1,"Bladed Pinions",0,0,"","","","",""
1,"Bladewing the Risen",0,0,"","","","",""
1,"Blaring Captain",0,0,"","","","",""
1,"Blaring Recruiter",0,0,"","","","",""
1,"Blasphemous Act",0,0,"","","","",""
1,"Blasphemous Act",0,0,"","CM2","","",""
1,"Blasted Landscape",0,0,"","CM2","","",""
2,"Blaze",0,0,"","","","",""
1,"Blessed Reincarnation",0,0,"","","","",""
4,"Blight Mamba",0,0,"","","","",""
2,"Blighted Cataract",0,0,"","","","",""
2,"Blighted Gorge",0,0,"","","","",""
1,"Blighted Steppe",0,0,"","","","",""
3,"Blighted Woodland",0,0,"","","","",""
1,"Blind Obedience",0,0,"","","","",""
1,"Blinding Fog",0,0,"","","","",""
1,"Blinkmoth Urn",0,0,"","","","",""
2,"Blood Artist",0,0,"","","","",""
1,"Blood Baron of Vizkopa",0,0,"","","","",""
1,"Blood Feud",0,0,"","","","",""
1,"Blood Host",0,0,"","","","",""
1,"Blood Scrivener",0,0,"","","","",""
1,"Blood Sun",0,0,"","","","",""
1,"Blood Tribute",0,0,"","","","",""
1,"Bloodfell Caves",0,0,"","","","",""
1,"Bloodgift Demon",0,0,"","","","",""
1,"Bloodhall Priest",0,0,"","","","",""
1,"Bloodhusk Ritualist",0,0,"","","","",""
1,"Bloodline Necromancer",0,0,"","","","",""
1,"Bloodlord of Vaasgoth",0,0,"","","","",""
1,"Bloodmark Mentor",0,0,"","","","",""
1,"Bloodspore Thrinax",0,0,"","","","",""
1,"Bloodstained Mire",0,0,"","","","",""
1,"Bloodsworn Steward",0,0,"","","","",""
1,"Bloodtracker",0,0,"","","","",""
2,"Blossoming Defense",0,0,"","","","",""
1,"Blossoming Sands",0,0,"","","","",""
1,"Blue Sun's Zenith",0,0,"","","","",""
1,"Board the Weatherlight",0,0,"","","","",""
1,"Bog Wraith",0,0,"","","","",""
1,"Bogardan Hellkite",0,0,"","CM2","","",""
1,"Boggart Shenanigans",0,0,"","","","",""
1,"Boiling Blood",0,0,"","","","",""
5,"Bojuka Bog",0,0,"","","","",""
1,"Boldwyr Intimidator",0,0,"","","","",""
1,"Bone Saw",0,0,"","","","",""
1,"Bone Shredder",0,0,"","","","",""
1,"Bone to Ash",0,0,"","","","",""
1,"Bonehoard",0,0,"","","","",""
1,"Boneyard Scourge",0,0,"","","","",""
1,"Bontu's Monument",0,0,"","","","",""
1,"Bonus Round",0,0,"","","","",""
1,"Boompile",0,0,"","","","",""
1,"Boon Satyr",0,0,"","","","",""
1,"Borborygmos",0,0,"","","","",""
1,"Borderland Behemoth",0,0,"","CM2","","",""
1,"Borderland Explorer",0,0,"","","","",""
1,"Boreas Charger",0,0,"","","","",""
1,"Boros Cluestone",0,0,"","CM2","","",""
1,"Boros Garrison",0,0,"","CM2","","",""
1,"Boros Garrison",0,0,"","","","",""
1,"Boros Guildgate",0,0,"","CM2","","",""
2,"Boros Guildgate",0,0,"","","","",""
1,"Boros Signet",0,0,"","CM2","","",""
1,"Boros Signet",0,0,"","","","",""
1,"Borrowed Hostility",0,0,"","","","",""
1,"Bosh, Iron Golem",0,0,"","","","",""
1,"Bosh, Iron Golem",0,0,"","CM2","","",""
1,"Bottle Gnomes",0,0,"","CM2","","",""
1,"Bound by Moonsilver",0,0,"","","","",""
1,"Bountiful Promenade",0,0,"","","","",""
1,"Bounty of the Luxa",0,0,"","","","",""
1,"Brago, King Eternal",0,0,"","","","",""
1,"Braids, Conjurer Adept",0,0,"","","","",""
1,"Brain in a Jar",0,0,"","","","",""
1,"Brainstorm",0,0,"","","","",""
1,"Brave the Sands",0,0,"","CM2","","",""
1,"Brawn",0,0,"","CM2","","",""
1,"Brawn",0,0,"","","","",""
1,"Breaker of Armies",0,0,"","","","",""
1,"Breath of Darigaaz",0,0,"","CM2","","",""
1,"Bred for the Hunt",0,0,"","CM2","","",""
1,"Bright Reprisal",0,0,"","","","",""
1,"Brightling",0,0,"","","","",""
1,"Brightstone Ritual",0,0,"","","","",""
2,"Bring Down",0,0,"","","","",""
1,"Bristling Hydra",0,0,"","","","",""
2,"Brittle Effigy",0,0,"","","","",""
1,"Broken Bond",0,0,"","","","",""
1,"Broken Concentration",0,0,"","","","",""
1,"Broodmate Dragon",0,0,"","","","",""
1,"Brudiclad, Telchor Engineer",0,0,"","","","",""
1,"Bruna, Light of Alabaster",0,0,"","","","",""
1,"Bruna, the Fading Light",0,0,"","","","",""
1,"Brute Force",0,0,"","","","",""
1,"Brute Strength",0,0,"","","","",""
1,"Budoka Gardener",0,0,"","","","",""
1,"Built to Smash",0,0,"","","","",""
1,"Burgeoning",0,0,"","","","",""
1,"Buried Alive",0,0,"","CM2","","",""
1,"Buried Ruin",0,0,"","CM2","","",""
1,"Buried Ruin",0,0,"","","","",""
1,"Burn at the Stake",0,0,"","","","",""
1,"Burning Inquiry",0,0,"","","","",""
1,"Burnished Hart",0,0,"","","","",""
1,"Butcher of Malakir",0,0,"","CM2","","",""
2,"Butcher of Malakir",0,0,"","","","",""
1,"Cabal Ritual",0,0,"","","","",""
1,"Cage of Hands",0,0,"","","","",""
1,"Caged Sun",0,0,"","CM2","","",""
1,"Caged Sun",0,0,"","","","",""
1,"Caller of the Pack",0,0,"","","","",""
8,"Cancel",0,0,"","","","",""
1,"Capricious Efreet",0,0,"","","","",""
1,"Capsize",0,0,"","","","",""
1,"Captivating Glance",0,0,"","","","",""
1,"Captivating Vampire",0,0,"","","","",""
1,"Captured by the Consulate",0,0,"","","","",""
1,"Carnage Gladiator",0,0,"","","","",""
1,"Cartouche of Ambition",0,0,"","","","",""
1,"Cartouche of Solidarity",0,0,"","","","",""
1,"Cascading Cataracts",0,0,"","","","",""
2,"Cast Down",0,0,"","","","",""
1,"Cataclysmic Gearhulk",0,0,"","","","",""
1,"Catalyst Elemental",0,0,"","","","",""
1,"Cathars' Crusade",0,0,"","CM2","","",""
1,"Cathodion",0,0,"","CM2","","",""
1,"Caught in the Brights",0,0,"","","","",""
1,"Cauldron of Souls",0,0,"","CM2","","",""
1,"Caustic Tar",0,0,"","","","",""
1,"Cavern of Souls",0,0,"","","","",""
2,"Celestial Archon",0,0,"","","","",""
2,"Centaur Vinecrasher",0,0,"","","","",""
1,"Cerebral Eruption",0,0,"","","","",""
1,"Chain Lightning",0,0,"","","","",""
1,"Chain Reaction",0,0,"","","","",""
2,"Chainer's Torment",0,0,"","","","",""
2,"Chakram Retriever",0,0,"","","","",""
2,"Chakram Slinger",0,0,"","","","",""
1,"Champion of Lambholt",0,0,"","CM2","","",""
1,"Champion of Stray Souls",0,0,"","","","",""
3,"Champion of the Flame",0,0,"","","","",""
1,"Chaos Warp",0,0,"","CM2","","",""
2,"Chaos Warp",0,0,"","","","",""
1,"Chaotic Goo",0,0,"","","","",""
1,"Chaotic Strike",0,0,"","","","",""
1,"Chaplain's Blessing",0,0,"","","","",""
1,"Charging Tuskodon",0,0,"","","","",""
1,"Chariot of Victory",0,0,"","","","",""
1,"Charmbreaker Devils",0,0,"","","","",""
1,"Charnelhoard Wurm",0,0,"","","","",""
2,"Chart a Course",0,0,"","","","",""
1,"Chasm Guide",0,0,"","","","",""
2,"Cheering Fanatic",0,0,"","","","",""
1,"Chief of the Foundry",0,0,"","","","",""
1,"Child of Alara",0,0,"","","","",""
1,"Child of Night",0,0,"","","","",""
1,"Choking Restraints",0,0,"","","","",""
1,"Chromatic Lantern",0,0,"","","","",""
8,"Chromatic Sphere",0,0,"","","","",""
3,"Cinder Barrens",0,0,"","","","",""
1,"Circle of Protection: Black",0,0,"","","","",""
1,"Circle of Protection: Blue",0,0,"","","","",""
1,"Circle of Protection: Green",0,0,"","","","",""
1,"Circle of Protection: White",0,0,"","","","",""
1,"Circle of Solace",0,0,"","","","",""
1,"Citadel Siege",0,0,"","CM2","","",""
1,"City of Brass",0,0,"","","","",""
1,"City of Traitors",0,0,"","","","",""
1,"Cleaver Riot",0,0,"","","","",""
1,"Clifftop Retreat",0,0,"","","","",""
1,"Clockspinning",0,0,"","","","",""
1,"Cloudform",0,0,"","","","",""
1,"Cloudthresher",0,0,"","","","",""
2,"Cold-Eyed Selkie",0,0,"","","","",""
1,"Coldsteel Heart",0,0,"","CM2","","",""
1,"Collective Defiance",0,0,"","","","",""
4,"Collective Restraint",0,0,"","","","",""
1,"Combustible Gearhulk",0,0,"","","","",""
1,"Comet Storm",0,0,"","","","",""
3,"Command Tower",0,0,"","CM2","","",""
7,"Command Tower",0,0,"","","","",""
2,"Commander's Sphere",0,0,"","CM2","","",""
3,"Commander's Sphere",0,0,"","","","",""
1,"Commit // Memory",0,0,"","","","",""
1,"Commune with Lava",0,0,"","","","",""
1,"Commune with the Gods",0,0,"","","","",""
1,"Concentrate",0,0,"","","","",""
1,"Conflux",0,0,"","","","",""
1,"Confusion in the Ranks",0,0,"","","","",""
1,"Conjured Currency",0,0,"","","","",""
1,"Consign to Dust",0,0,"","","","",""
1,"Consume the Meek",0,0,"","","","",""
1,"Consuming Vapors",0,0,"","","","",""
1,"Conundrum Sphinx",0,0,"","","","",""
1,"Conviction",0,0,"","","","",""
1,"Corpse Augur",0,0,"","","","",""
1,"Corpsejack Menace",0,0,"","CM2","","",""
1,"Corrupted Grafstone",0,0,"","","","",""
1,"Cosmic Larva",0,0,"","","","",""
1,"Council of the Absolute",0,0,"","","","",""
1,"Counterflux",0,0,"","","","",""
1,"Counterspell",0,0,"","","","",""
1,"Coveted Jewel",0,0,"","","","",""
1,"Crackdown Construct",0,0,"","","","",""
1,"Crackling Doom",0,0,"","","","",""
3,"Cradle of the Accursed",0,0,"","","","",""
1,"Crash of Rhino Beetles",0,0,"","","","",""
1,"Crash Through",0,0,"","","","",""
1,"Creeping Renaissance",0,0,"","","","",""
1,"Creepy Doll",0,0,"","","","",""
1,"Crib Swap",0,0,"","CM2","","",""
1,"Crib Swap",0,0,"","","","",""
1,"Crimson Honor Guard",0,0,"","","","",""
1,"Crimson Wisps",0,0,"","","","",""
1,"Crooked Scales",0,0,"","","","",""
1,"Crosis, the Purger",0,0,"","","","",""
1,"Crucible of Fire",0,0,"","","","",""
2,"Crucible of the Spirit Dragon",0,0,"","","","",""
1,"Cruel Edict",0,0,"","","","",""
1,"Cruel Entertainment",0,0,"","","","",""
1,"Cruel Sadist",0,0,"","","","",""
1,"Crumbling Necropolis",0,0,"","","","",""
2,"Crux of Fate",0,0,"","","","",""
1,"Crypt of the Eternals",0,0,"","","","",""
2,"Cryptic Gateway",0,0,"","","","",""
1,"Crystal Ball",0,0,"","","","",""
1,"Crystal Chimes",0,0,"","","","",""
1,"Crystalline Crawler",0,0,"","CM2","","",""
2,"Culling Dais",0,0,"","","","",""
4,"Cultivate",0,0,"","","","",""
1,"Cultivate",0,0,"","CM2","","",""
1,"Cultivator's Caravan",0,0,"","","","",""
1,"Curator's Ward",0,0,"","","","",""
1,"Curiosity",0,0,"","","","",""
1,"Curse of Bounty",0,0,"","","","",""
1,"Curse of Disturbance",0,0,"","","","",""
1,"Curse of Echoes",0,0,"","","","",""
1,"Curse of Oblivion",0,0,"","","","",""
1,"Curse of Opulence",0,0,"","","","",""
1,"Curse of the Nightly Hunt",0,0,"","CM2","","",""
1,"Curse of the Swine",0,0,"","","","",""
1,"Curse of Vengeance",0,0,"","","","",""
1,"Curse of Verbosity",0,0,"","","","",""
1,"Curse of Vitality",0,0,"","","","",""
2,"Cursed Totem",0,0,"","","","",""
1,"Curtains' Call",0,0,"","","","",""
1,"Custodi Soulbinders",0,0,"","CM2","","",""
1,"Custody Battle",0,0,"","","","",""
1,"Damia, Sage of Stone",0,0,"","","","",""
1,"Damia, Sage of Stone",0,0,"","CM2","","",""
1,"Damnable Pact",0,0,"","","","",""
3,"Damping Sphere",0,0,"","","","",""
1,"Dance of the Skywise",0,0,"","","","",""
1,"Danitha Capashen, Paragon",0,0,"","","","",""
1,"Daretti, Scrap Savant",0,0,"","CM2","","",""
1,"Daring Archaeologist",0,0,"","","","",""
1,"Daring Demolition",0,0,"","","","",""
1,"Dark Depths",0,0,"","","","",""
1,"Dark Hatchling",0,0,"","CM2","","",""
1,"Dark Impostor",0,0,"","","","",""
1,"Darksteel Axe",0,0,"","","","",""
1,"Darksteel Citadel",0,0,"","","","",""
1,"Darksteel Citadel",0,0,"","CM2","","",""
2,"Darksteel Ingot",0,0,"","CM2","","",""
2,"Darksteel Ingot",0,0,"","","","",""
1,"Darksteel Juggernaut",0,0,"","","","",""
1,"Darkwater Catacombs",0,0,"","CM2","","",""
1,"Dauntless Bodyguard",0,0,"","","","",""
1,"Dawn to Dusk",0,0,"","","","",""
1,"Dawn's Reflection",0,0,"","","","",""
1,"Dawnbreak Reclaimer",0,0,"","CM2","","",""
1,"Dawnglare Invoker",0,0,"","CM2","","",""
1,"Dawnstrider",0,0,"","","","",""
1,"Dawntreader Elk",0,0,"","","","",""
1,"Daxos of Meletis",0,0,"","","","",""
1,"Daxos the Returned",0,0,"","","","",""
1,"Deadeye Navigator",0,0,"","","","",""
1,"Deadly Designs",0,0,"","","","",""
1,"Deadly Recluse",0,0,"","","","",""
1,"Death by Dragons",0,0,"","","","",""
1,"Death's Presence",0,0,"","","","",""
1,"Deathbringer Regent",0,0,"","","","",""
1,"Deathcap Cultivator",0,0,"","","","",""
1,"Deathreap Ritual",0,0,"","","","",""
1,"Decimate",0,0,"","","","",""
1,"Decorated Champion",0,0,"","","","",""
1,"Deepglow Skate",0,0,"","CM2","","",""
1,"Deeproot Elite",0,0,"","","","",""
1,"Deft Dismissal",0,0,"","","","",""
1,"Delay",0,0,"","","","",""
1,"Demanding Dragon",0,0,"","","","",""
1,"Demon of Catastrophes",0,0,"","","","",""
1,"Demonic Vigor",0,0,"","","","",""
3,"Demystify",0,0,"","","","",""
1,"Dense Foliage",0,0,"","","","",""
1,"Depala, Pilot Exemplar",0,0,"","","","",""
1,"Deprive",0,0,"","","","",""
1,"Descend upon the Sinful",0,0,"","","","",""
1,"Desecration Demon",0,0,"","","","",""
1,"Desecrator Hag",0,0,"","CM2","","",""
4,"Desert of the Fervent",0,0,"","","","",""
2,"Desert of the Glorified",0,0,"","","","",""
4,"Desert of the Indomitable",0,0,"","","","",""
4,"Desert of the Mindful",0,0,"","","","",""
2,"Desert of the True",0,0,"","","","",""
1,"Desolation Giant",0,0,"","CM2","","",""
1,"Desolation Twin",0,0,"","","","",""
1,"Destroy the Evidence",0,0,"","","","",""
1,"Devastation Tide",0,0,"","","","",""
1,"Devils' Playground",0,0,"","","","",""
1,"Diabolic Edict",0,0,"","","","",""
1,"Diabolic Intent",0,0,"","","","",""
2,"Diabolic Servitude",0,0,"","","","",""
2,"Diabolic Tutor",0,0,"","","","",""
1,"Dictate of Karametra",0,0,"","","","",""
1,"Dictate of Kruphix",0,0,"","","","",""
2,"Diligent Excavator",0,0,"","","","",""
1,"Diluvian Primordial",0,0,"","","","",""
1,"Dimir Aqueduct",0,0,"","","","",""
1,"Dimir Aqueduct",0,0,"","CM2","","",""
2,"Dimir Guildgate",0,0,"","","","",""
1,"Dimir Signet",0,0,"","","","",""
1,"Dimir Signet",0,0,"","CM2","","",""
1,"Dinosaur Stampede",0,0,"","","","",""
2,"Dinrova Horror",0,0,"","","","",""
1,"Disaster Radius",0,0,"","CM2","","",""
1,"Disdainful Stroke",0,0,"","CM2","","",""
2,"Disembowel",0,0,"","","","",""
1,"Disenchant",0,0,"","","","",""
2,"Dismal Backwater",0,0,"","","","",""
1,"Dismantling Blow",0,0,"","","","",""
1,"Dismissive Pyromancer",0,0,"","","","",""
1,"Dispersal Shield",0,0,"","","","",""
1,"Disperse",0,0,"","","","",""
1,"Displacement Wave",0,0,"","","","",""
2,"Disrupt Decorum",0,0,"","","","",""
1,"Dissolve",0,0,"","","","",""
1,"Divergent Transformations",0,0,"","","","",""
2,"Divest",0,0,"","","","",""
1,"Divine Favor",0,0,"","","","",""
1,"Diviner's Wand",0,0,"","","","",""
2,"Djeru, With Eyes Open",0,0,"","","","",""
1,"Djinn of Infinite Deceits",0,0,"","","","",""
2,"Djinn of Wishes",0,0,"","","","",""
4,"Doom Blade",0,0,"","","","",""
1,"Doomwake Giant",0,0,"","","","",""
1,"Door of Destinies",0,0,"","","","",""
1,"Door to Nothingness",0,0,"","","","",""
1,"Dormant Volcano",0,0,"","CM2","","",""
1,"Doubling Cube",0,0,"","","","",""
1,"Doubling Season",0,0,"","","","",""
1,"Downhill Charge",0,0,"","","","",""
1,"Dowsing Dagger",0,0,"","","","",""
1,"Dragon Breath",0,0,"","","","",""
1,"Dragon Egg",0,0,"","","","",""
2,"Dragon Fodder",0,0,"","","","",""
1,"Dragon Roost",0,0,"","","","",""
1,"Dragon Tempest",0,0,"","","","",""
1,"Dragonlord's Prerogative",0,0,"","","","",""
1,"Dragonlord's Servant",0,0,"","","","",""
1,"Dragonrage",0,0,"","","","",""
1,"Dragonspeaker Shaman",0,0,"","","","",""
1,"Drana, Kalastria Bloodchief",0,0,"","","","",""
1,"Drana, Liberator of Malakir",0,0,"","","","",""
1,"Dread Cacodemon",0,0,"","","","",""
1,"Dread Summons",0,0,"","","","",""
1,"Dread Wanderer",0,0,"","","","",""
2,"Dreadship Reef",0,0,"","CM2","","",""
2,"Dream Cache",0,0,"","","","",""
1,"Dream Leash",0,0,"","","","",""
1,"Dream Pillager",0,0,"","CM2","","",""
1,"Dreamborn Muse",0,0,"","CM2","","",""
2,"Dreamstone Hedron",0,0,"","","","",""
2,"Dreamstone Hedron",0,0,"","CM2","","",""
1,"Drifting Meadow",0,0,"","CM2","","",""
2,"Driven // Despair",0,0,"","","","",""
1,"Drogskol Cavalry",0,0,"","","","",""
1,"Dromoka, the Eternal",0,0,"","","","",""
1,"Drover of the Mighty",0,0,"","","","",""
1,"Drown in Filth",0,0,"","","","",""
1,"Druid of Horns",0,0,"","","","",""
1,"Druid of the Cowl",0,0,"","","","",""
1,"Dryad Greenseeker",0,0,"","","","",""
1,"Dualcaster Mage",0,0,"","","","",""
1,"Dualcaster Mage",0,0,"","CM2","","",""
1,"Duelist's Heritage",0,0,"","CM2","","",""
1,"Duneblast",0,0,"","CM2","","",""
1,"Dunes of the Dead",0,0,"","","","",""
1,"Duplicant",0,0,"","","","",""
5,"Duress",0,0,"","","","",""
1,"Duskmantle Seer",0,0,"","","","",""
1,"Duskmantle, House of Shadow",0,0,"","","","",""
1,"Dwarven Bloodboiler",0,0,"","","","",""
1,"Dynacharge",0,0,"","","","",""
1,"Earl of Squirrel",0,0,"","","","",""
1,"Earthquake",0,0,"","CM2","","",""
1,"Earthquake",0,0,"","","","",""
1,"Eater of Hope",0,0,"","","","",""
1,"Ebonblade Reaper",0,0,"","","","",""
1,"Echo Mage",0,0,"","","","",""
1,"Echo Storm",0,0,"","","","",""
1,"Edgar Markov",0,0,"","","","",""
1,"Eel Umbra",0,0,"","","","",""
1,"Eerie Interlude",0,0,"","","","",""
1,"Eidolon of Blossoms",0,0,"","","","",""
1,"Elderwood Scion",0,0,"","","","",""
1,"Eldrazi Monument",0,0,"","","","",""
1,"Electrolyze",0,0,"","","","",""
1,"Elemental Bond",0,0,"","","","",""
1,"Elfhame Druid",0,0,"","","","",""
1,"Elite Scaleguard",0,0,"","CM2","","",""
1,"Elixir of Immortality",0,0,"","","","",""
1,"Elusive Tormentor",0,0,"","","","",""
1,"Elvish Champion",0,0,"","","","",""
4,"Elvish Mystic",0,0,"","","","",""
1,"Elvish Piper",0,0,"","","","",""
1,"Elvish Rejuvenator",0,0,"","","","",""
1,"Embalmer's Tools",0,0,"","","","",""
1,"Ember Hauler",0,0,"","","","",""
1,"Emeria, the Sky Ruin",0,0,"","","","",""
1,"Emissary of Grudges",0,0,"","","","",""
1,"Emissary of the Sleepless",0,0,"","","","",""
1,"Empty the Warrens",0,0,"","","","",""
1,"Empyreal Voyager",0,0,"","","","",""
1,"Empyrial Storm",0,0,"","","","",""
1,"Enchanter's Bane",0,0,"","","","",""
1,"Enchantress's Presence",0,0,"","","","",""
1,"Endless Atlas",0,0,"","","","",""
1,"Endless One",0,0,"","","","",""
1,"Enduring Scalelord",0,0,"","CM2","","",""
3,"Enduring Scalelord",0,0,"","","","",""
1,"Engulf the Shore",0,0,"","","","",""
1,"Enigma Sphinx",0,0,"","","","",""
